,subject,predicate,object
1557,9468,HAS_ROUTE,10615
1558,16531,ON_CONTINENT,17250
1559,9002,IN_CITY,12486
1560,14115,IN_COUNTRY,17093
1561,9274,HAS_ROUTE,8663
1562,9906,IN_CITY,13343
1563,13476,IN_REGION,16205
1564,16178,ON_CONTINENT,17250
1565,9890,IN_REGION,16157
1566,9594,ON_CONTINENT,17248
1567,13913,ON_CONTINENT,17248
1568,8673,HAS_ROUTE,8644
1569,12413,IN_COUNTRY,17016
1570,9140,HAS_ROUTE,10012
1571,11525,IN_CITY,14922
1572,16587,ON_CONTINENT,17250
1573,9989,HAS_ROUTE,8723
1574,15563,IN_COUNTRY,17023
1575,9320,HAS_ROUTE,8748
1576,8643,HAS_ROUTE,8989
1577,13700,ON_CONTINENT,17249
1578,9666,HAS_ROUTE,11353
1579,11271,IN_CITY,14669
1580,9507,HAS_ROUTE,9193
1581,15794,IN_COUNTRY,17138
1582,15434,IN_COUNTRY,17031
1583,8719,HAS_ROUTE,10279
1584,15436,ON_CONTINENT,17250
1585,14514,IN_COUNTRY,17053
1586,14288,IN_REGION,16569
1587,9128,HAS_ROUTE,9129
1588,12494,IN_COUNTRY,17016
1589,8919,HAS_ROUTE,8644
1590,8986,HAS_ROUTE,8631
1591,8876,HAS_ROUTE,10138
1592,8973,HAS_ROUTE,9907
1593,9048,HAS_ROUTE,8674
1594,9129,HAS_ROUTE,9858
1595,8727,HAS_ROUTE,9956
1596,9128,HAS_ROUTE,8954
1597,11058,IN_REGION,16627
1598,8706,HAS_ROUTE,8969
1599,8886,HAS_ROUTE,9287
1600,15744,IN_COUNTRY,17016
1601,16275,IN_COUNTRY,17055
1602,9480,HAS_ROUTE,8720
1603,15342,IN_REGION,15576
1604,14802,IN_COUNTRY,17027
1605,8686,HAS_ROUTE,8643
1606,9982,HAS_ROUTE,9133
1607,12172,ON_CONTINENT,17248
1608,8676,HAS_ROUTE,9123
1609,9284,HAS_ROUTE,8713
1610,12057,IN_REGION,16987
1611,8697,HAS_ROUTE,8695
1612,9488,HAS_ROUTE,8972
1613,8905,HAS_ROUTE,12129
1614,11098,IN_CITY,14504
1615,10070,HAS_ROUTE,9789
1616,8711,HAS_ROUTE,10081
1617,10702,HAS_ROUTE,8814
1618,12289,IN_COUNTRY,17032
1619,12974,IN_REGION,15502
1620,11532,IN_COUNTRY,17024
1621,9498,HAS_ROUTE,8652
1622,8787,HAS_ROUTE,8941
1623,8966,HAS_ROUTE,8967
1624,9920,IN_REGION,15499
1625,9038,HAS_ROUTE,8643
1626,10842,IN_CITY,14253
1627,8722,HAS_ROUTE,9993
1628,8680,HAS_ROUTE,9406
1629,8700,HAS_ROUTE,9112
1630,8816,HAS_ROUTE,8647
1631,10023,HAS_ROUTE,8710
1632,9674,HAS_ROUTE,8693
1633,8789,HAS_ROUTE,9184
1634,8641,HAS_ROUTE,9067
1635,9295,HAS_ROUTE,9301
1636,8627,HAS_ROUTE,8696
1637,9210,HAS_ROUTE,11140
1638,11919,IN_COUNTRY,17031
1639,11628,IN_CITY,15023
1640,9744,IN_CITY,12947
1641,14256,IN_REGION,16567
1642,16310,ON_CONTINENT,17252
1643,10001,HAS_ROUTE,8699
1644,12066,ON_CONTINENT,17251
1645,9118,HAS_ROUTE,9077
1646,12090,IN_CITY,15451
1647,15422,ON_CONTINENT,17250
1648,10362,HAS_ROUTE,9112
1649,10694,HAS_ROUTE,8951
1650,10379,IN_REGION,16192
1651,8731,HAS_ROUTE,9399
1652,9822,HAS_ROUTE,9348
1653,10146,HAS_ROUTE,9304
1654,9637,IN_COUNTRY,17024
1655,17211,ON_CONTINENT,17250
1656,10351,HAS_ROUTE,10337
1657,9554,HAS_ROUTE,8682
1658,8885,HAS_ROUTE,9079
1659,12854,IN_COUNTRY,17023
1660,8659,IN_CITY,12160
1661,8696,HAS_ROUTE,9286
1662,9217,IN_COUNTRY,17129
1663,11725,IN_CITY,15115
1664,8699,HAS_ROUTE,8642
1665,15015,IN_COUNTRY,17016
1666,9491,HAS_ROUTE,8639
1667,13119,ON_CONTINENT,17250
1668,13404,IN_REGION,16183
1669,8748,HAS_ROUTE,8735
1670,8817,HAS_ROUTE,8811
1671,8687,HAS_ROUTE,8674
1672,15085,ON_CONTINENT,17249
1673,8804,HAS_ROUTE,9243
1674,9455,HAS_ROUTE,8929
1675,8744,HAS_ROUTE,9827
1676,10771,HAS_ROUTE,8787
1677,8652,HAS_ROUTE,8813
1678,8627,HAS_ROUTE,8863
1679,9859,HAS_ROUTE,8733
1680,8631,HAS_ROUTE,9047
1681,9467,HAS_ROUTE,9453
1682,10776,HAS_ROUTE,8793
1683,8768,HAS_ROUTE,8968
1684,12073,IN_COUNTRY,17031
1685,8877,HAS_ROUTE,8929
1686,8703,HAS_ROUTE,8719
1687,10616,HAS_ROUTE,9469
1688,11212,IN_REGION,16252
1689,15445,IN_COUNTRY,17145
1690,9224,HAS_ROUTE,11226
1691,9161,HAS_ROUTE,8883
1692,8771,HAS_ROUTE,8971
1693,8679,HAS_ROUTE,8885
1694,10950,IN_COUNTRY,17016
1695,12275,IN_REGION,15607
1696,13219,IN_REGION,15692
1697,9305,HAS_ROUTE,8925
1698,10109,HAS_ROUTE,11563
1699,9082,HAS_ROUTE,9325
1700,13966,IN_REGION,16407
1701,9440,HAS_ROUTE,10348
1702,9167,HAS_ROUTE,8723
1703,15411,IN_COUNTRY,17113
1704,9714,IN_CITY,13162
1705,8713,HAS_ROUTE,8709
1706,8810,HAS_ROUTE,8657
1707,9517,HAS_ROUTE,8657
1708,8824,HAS_ROUTE,9180
1709,9291,HAS_ROUTE,10118
1710,8913,HAS_ROUTE,10025
1711,8698,HAS_ROUTE,8694
1712,8900,HAS_ROUTE,9419
1713,10787,HAS_ROUTE,8787
1714,13036,ON_CONTINENT,17248
1715,9218,HAS_ROUTE,9046
1716,8676,HAS_ROUTE,9130
1717,8879,HAS_ROUTE,8686
1718,8729,HAS_ROUTE,11356
1719,9317,HAS_ROUTE,8693
1720,9408,HAS_ROUTE,10698
1721,10184,HAS_ROUTE,10183
1722,9043,HAS_ROUTE,9046
1723,15279,ON_CONTINENT,17248
1724,9175,HAS_ROUTE,9594
1725,9756,HAS_ROUTE,9761
1726,8910,IN_COUNTRY,17041
1727,8876,HAS_ROUTE,8841
1728,9339,HAS_ROUTE,9303
1729,10159,HAS_ROUTE,10133
1730,8639,HAS_ROUTE,9518
1731,8683,HAS_ROUTE,9636
1732,8728,HAS_ROUTE,9148
1733,8706,HAS_ROUTE,8709
1734,9075,IN_CITY,12555
1735,8820,HAS_ROUTE,8634
1736,11744,IN_CITY,15133
1737,11426,IN_COUNTRY,17043
1738,9222,HAS_ROUTE,9043
1739,8767,HAS_ROUTE,10055
1740,10060,HAS_ROUTE,8711
1741,9009,HAS_ROUTE,8634
1742,8997,HAS_ROUTE,9175
1743,8803,HAS_ROUTE,8713
1744,8693,HAS_ROUTE,9315
1745,8672,HAS_ROUTE,8643
1746,8748,IN_CITY,12242
1747,8696,HAS_ROUTE,8980
1748,10347,HAS_ROUTE,8771
1749,9130,HAS_ROUTE,10382
1750,8824,HAS_ROUTE,8740
1751,8954,HAS_ROUTE,9461
1752,8829,IN_REGION,15637
1753,9773,HAS_ROUTE,9347
1754,17124,ON_CONTINENT,17250
1755,8638,HAS_ROUTE,8986
1756,14445,ON_CONTINENT,17250
1757,8856,HAS_ROUTE,9994
1758,9965,IN_REGION,16183
1759,8653,HAS_ROUTE,9535
1760,10166,IN_REGION,16233
1761,8832,HAS_ROUTE,9409
1762,8677,HAS_ROUTE,8684
1763,10216,HAS_ROUTE,11117
1764,9322,HAS_ROUTE,9291
1765,10750,IN_REGION,16505
1766,9408,IN_REGION,15535
1767,8648,HAS_ROUTE,8696
1768,9940,IN_COUNTRY,17040
1769,14388,IN_REGION,15490
1770,12587,ON_CONTINENT,17249
1771,8726,HAS_ROUTE,11070
1772,10020,IN_COUNTRY,17044
1773,15038,IN_REGION,15496
1774,15061,IN_COUNTRY,17044
1775,8655,HAS_ROUTE,8674
1776,8867,HAS_ROUTE,8789
1777,14196,IN_REGION,16531
1778,8642,HAS_ROUTE,8675
1779,9291,HAS_ROUTE,8781
1780,11861,IN_CITY,15247
1781,9167,HAS_ROUTE,10358
1782,9077,HAS_ROUTE,8723
1783,9818,IN_CITY,13257
1784,9410,HAS_ROUTE,8767
1785,15374,IN_COUNTRY,17044
1786,12895,ON_CONTINENT,17250
1787,9813,HAS_ROUTE,9794
1788,14038,ON_CONTINENT,17252
1789,10216,HAS_ROUTE,8758
1790,8772,HAS_ROUTE,9824
1791,8697,HAS_ROUTE,9828
1792,9182,IN_COUNTRY,17069
1793,15439,IN_REGION,15607
1794,9927,HAS_ROUTE,8679
1795,8929,HAS_ROUTE,11615
1796,11522,IN_REGION,16880
1797,10052,IN_REGION,16216
1798,9529,HAS_ROUTE,10152
1799,15968,ON_CONTINENT,17250
1800,8751,IN_REGION,15581
1801,9121,HAS_ROUTE,8699
1802,14127,IN_COUNTRY,17016
1803,8963,HAS_ROUTE,10137
1804,8677,HAS_ROUTE,8801
1805,15904,ON_CONTINENT,17250
1806,8722,HAS_ROUTE,8798
1807,9321,HAS_ROUTE,9323
1808,10696,IN_REGION,16087
1809,12654,IN_COUNTRY,17069
1810,12895,IN_COUNTRY,17044
1811,16648,IN_COUNTRY,17054
1812,9153,IN_REGION,15823
1813,10145,HAS_ROUTE,9775
1814,15140,IN_REGION,16680
1815,8627,HAS_ROUTE,8635
1816,8697,HAS_ROUTE,8784
1817,10951,IN_CITY,14361
1818,14325,IN_COUNTRY,17126
1819,8780,HAS_ROUTE,8638
1820,9279,HAS_ROUTE,8720
1821,12008,IN_COUNTRY,17146
1822,8657,HAS_ROUTE,9070
1823,8989,HAS_ROUTE,8671
1824,10830,HAS_ROUTE,9527
1825,16050,ON_CONTINENT,17250
1826,14406,ON_CONTINENT,17248
1827,8685,HAS_ROUTE,9954
1828,12550,IN_COUNTRY,17016
1829,8804,HAS_ROUTE,8706
1830,15265,IN_REGION,15490
1831,13508,IN_COUNTRY,17018
1832,8844,HAS_ROUTE,8676
1833,13144,IN_COUNTRY,17016
1834,9320,HAS_ROUTE,8746
1835,8955,HAS_ROUTE,8878
1836,8877,HAS_ROUTE,8886
1837,8681,ON_CONTINENT,17251
1838,9125,HAS_ROUTE,9865
1839,9085,HAS_ROUTE,9112
1840,8766,HAS_ROUTE,9107
1841,9997,HAS_ROUTE,10739
1842,9104,HAS_ROUTE,8739
1843,9207,HAS_ROUTE,8635
1844,13868,ON_CONTINENT,17248
1845,8690,HAS_ROUTE,10126
1846,9185,IN_REGION,15839
1847,8632,HAS_ROUTE,8903
1848,8661,HAS_ROUTE,8892
1849,8679,HAS_ROUTE,8840
1850,9531,HAS_ROUTE,8681
1851,8729,HAS_ROUTE,11328
1852,12600,IN_COUNTRY,17036
1853,9505,HAS_ROUTE,9291
1854,9862,ON_CONTINENT,17249
1855,8767,HAS_ROUTE,9418
1856,8753,ON_CONTINENT,17252
1857,8678,HAS_ROUTE,9111
1858,14322,ON_CONTINENT,17250
1859,8792,HAS_ROUTE,10511
1860,12621,ON_CONTINENT,17249
1861,9138,HAS_ROUTE,10362
1862,8627,HAS_ROUTE,8672
1863,12436,IN_COUNTRY,17116
1864,9047,ON_CONTINENT,17248
1865,9426,HAS_ROUTE,8678
1866,10217,HAS_ROUTE,10220
1867,8684,HAS_ROUTE,8638
1868,9946,IN_REGION,15894
1869,9124,HAS_ROUTE,9856
1870,8693,HAS_ROUTE,10119
1871,9924,IN_COUNTRY,17022
1872,9470,HAS_ROUTE,9465
1873,8639,HAS_ROUTE,8674
1874,13455,IN_COUNTRY,17032
1875,10667,ON_CONTINENT,17252
1876,14312,IN_REGION,15671
1877,9949,ON_CONTINENT,17250
1878,8729,HAS_ROUTE,8766
1879,14460,ON_CONTINENT,17250
1880,12999,IN_REGION,15693
1881,9237,HAS_ROUTE,8656
1882,8775,HAS_ROUTE,8641
1883,8727,HAS_ROUTE,8732
1884,9331,HAS_ROUTE,8860
1885,9133,HAS_ROUTE,8676
1886,9220,HAS_ROUTE,8635
1887,8917,HAS_ROUTE,8641
1888,10538,IN_COUNTRY,17090
1889,9319,HAS_ROUTE,8781
1890,8675,HAS_ROUTE,9078
1891,8718,HAS_ROUTE,8972
1892,9126,HAS_ROUTE,9840
1893,11163,ON_CONTINENT,17253
1894,9335,HAS_ROUTE,9291
1895,9429,HAS_ROUTE,8877
1896,8897,HAS_ROUTE,8906
1897,8701,HAS_ROUTE,8729
1898,8794,HAS_ROUTE,9112
1899,9558,IN_CITY,13014
1900,8644,HAS_ROUTE,9076
1901,9321,HAS_ROUTE,9324
1902,14703,IN_COUNTRY,17044
1903,8863,IN_CITY,12350
1904,9320,HAS_ROUTE,9299
1905,8911,HAS_ROUTE,8790
1906,8819,HAS_ROUTE,8672
1907,15761,ON_CONTINENT,17248
1908,8641,HAS_ROUTE,8713
1909,9304,HAS_ROUTE,10150
1910,11263,IN_CITY,14661
1911,9982,HAS_ROUTE,9180
1912,8881,IN_COUNTRY,17069
1913,9262,HAS_ROUTE,8964
1914,10146,HAS_ROUTE,10152
1915,10055,HAS_ROUTE,8767
1916,11530,IN_REGION,15947
1917,16003,ON_CONTINENT,17249
1918,8661,HAS_ROUTE,8809
1919,10781,HAS_ROUTE,8881
1920,8724,HAS_ROUTE,8937
1921,8648,HAS_ROUTE,8687
1922,9548,IN_COUNTRY,17016
1923,8986,HAS_ROUTE,8762
1924,8659,HAS_ROUTE,8672
1925,9405,HAS_ROUTE,8839
1926,8968,HAS_ROUTE,8765
1927,9953,IN_COUNTRY,17027
1928,9665,HAS_ROUTE,9436
1929,8886,HAS_ROUTE,9101
1930,9578,IN_CITY,13033
1931,9444,HAS_ROUTE,10366
1932,9853,IN_REGION,16147
1933,10128,HAS_ROUTE,8963
1934,8649,HAS_ROUTE,8647
1935,10487,IN_COUNTRY,17018
1936,13006,IN_REGION,15505
1937,14141,IN_REGION,15603
1938,8887,IN_COUNTRY,17019
1939,9112,HAS_ROUTE,8877
1940,12816,IN_REGION,15573
1941,8701,HAS_ROUTE,9855
1942,12703,IN_REGION,15514
1943,9166,HAS_ROUTE,8739
1944,10794,ON_CONTINENT,17252
1945,8662,HAS_ROUTE,9696
1946,8727,HAS_ROUTE,11603
1947,8874,HAS_ROUTE,9856
1948,9348,HAS_ROUTE,8695
1949,11321,ON_CONTINENT,17249
1950,10607,IN_REGION,16430
1951,12577,ON_CONTINENT,17252
1952,9457,HAS_ROUTE,9460
1953,8727,IN_COUNTRY,17043
1954,9834,IN_CITY,13273
1955,8632,HAS_ROUTE,8645
1956,12662,IN_COUNTRY,17148
1957,11787,IN_COUNTRY,17018
1958,8705,HAS_ROUTE,9459
1959,10215,IN_COUNTRY,17053
1960,10210,HAS_ROUTE,10207
1961,8972,HAS_ROUTE,8720
1962,8687,HAS_ROUTE,10145
1963,11261,IN_CITY,14659
1964,9436,HAS_ROUTE,8911
1965,9321,HAS_ROUTE,8693
1966,8942,IN_REGION,15707
1967,15708,IN_COUNTRY,17112
1968,10694,ON_CONTINENT,17252
1969,9167,HAS_ROUTE,8722
1970,14736,IN_COUNTRY,17044
1971,8668,HAS_ROUTE,8655
1972,8811,HAS_ROUTE,8651
1973,8722,HAS_ROUTE,8855
1974,11574,IN_CITY,14970
1975,8970,HAS_ROUTE,9129
1976,9303,HAS_ROUTE,8727
1977,8703,HAS_ROUTE,8710
1978,8648,HAS_ROUTE,8655
1979,9125,HAS_ROUTE,9137
1980,15002,ON_CONTINENT,17250
1981,8667,HAS_ROUTE,8894
1982,9120,HAS_ROUTE,9430
1983,9300,HAS_ROUTE,8911
1984,8798,HAS_ROUTE,8766
1985,9247,HAS_ROUTE,8627
1986,11541,IN_COUNTRY,17024
1987,9772,IN_REGION,16101
1988,9209,HAS_ROUTE,10307
1989,14562,ON_CONTINENT,17253
1990,9045,HAS_ROUTE,8634
1991,15359,ON_CONTINENT,17251
1992,9075,HAS_ROUTE,8644
1993,8799,HAS_ROUTE,8720
1994,9858,HAS_ROUTE,9093
1995,10764,HAS_ROUTE,9145
1996,8820,HAS_ROUTE,8664
1997,8809,HAS_ROUTE,8640
1998,13276,IN_REGION,16136
1999,8889,HAS_ROUTE,8646
2000,8720,HAS_ROUTE,10012
2001,8973,HAS_ROUTE,8699
2002,14611,IN_COUNTRY,17053
2003,9841,HAS_ROUTE,8700
2004,8858,HAS_ROUTE,8857
2005,11294,IN_COUNTRY,17121
2006,11161,ON_CONTINENT,17253
2007,8780,HAS_ROUTE,8875
2008,12036,IN_REGION,16976
2009,8711,HAS_ROUTE,8772
2010,9436,HAS_ROUTE,8944
2011,8671,HAS_ROUTE,8762
2012,8728,HAS_ROUTE,8946
2013,9659,HAS_ROUTE,8690
2014,9841,HAS_ROUTE,9107
2015,8758,HAS_ROUTE,10197
2016,8977,HAS_ROUTE,8901
2017,8696,HAS_ROUTE,9188
2018,9192,HAS_ROUTE,8842
2019,10518,IN_CITY,13942
2020,16743,IN_COUNTRY,17121
2021,11203,IN_CITY,14605
2022,9119,HAS_ROUTE,8832
2023,10765,HAS_ROUTE,12129
2024,9214,HAS_ROUTE,10205
2025,10698,HAS_ROUTE,8963
2026,8706,HAS_ROUTE,8905
2027,9101,HAS_ROUTE,8739
2028,8696,HAS_ROUTE,8710
2029,11690,IN_CITY,15081
2030,9138,HAS_ROUTE,9180
2031,8635,HAS_ROUTE,8725
2032,12963,IN_REGION,16048
2033,11629,ON_CONTINENT,17248
2034,8677,HAS_ROUTE,8719
2035,9125,HAS_ROUTE,8832
2036,8718,HAS_ROUTE,9105
2037,9529,HAS_ROUTE,10144
2038,8986,HAS_ROUTE,9046
2039,9792,HAS_ROUTE,8875
2040,8694,HAS_ROUTE,9132
2041,8671,HAS_ROUTE,9152
2042,8703,HAS_ROUTE,8729
2043,8816,HAS_ROUTE,8669
2044,8627,HAS_ROUTE,8752
2045,9844,HAS_ROUTE,9982
2046,13102,IN_REGION,16071
2047,10328,IN_REGION,15583
2048,14651,IN_COUNTRY,17113
2049,8696,HAS_ROUTE,8805
2050,8728,HAS_ROUTE,8798
2051,10512,HAS_ROUTE,8749
2052,14044,IN_COUNTRY,17122
2053,12841,ON_CONTINENT,17250
2054,8673,HAS_ROUTE,8804
2055,8703,HAS_ROUTE,8767
2056,8741,HAS_ROUTE,8952
2057,8703,HAS_ROUTE,9860
2058,9294,HAS_ROUTE,9298
2059,16279,ON_CONTINENT,17253
2060,8852,HAS_ROUTE,8752
2061,9291,HAS_ROUTE,10155
2062,11708,IN_COUNTRY,17129
2063,8787,HAS_ROUTE,9854
2064,8706,HAS_ROUTE,8740
2065,10444,HAS_ROUTE,8998
2066,9439,HAS_ROUTE,8972
2067,8771,HAS_ROUTE,10673
2068,10679,IN_CITY,12248
2069,9108,HAS_ROUTE,9856
2070,9914,ON_CONTINENT,17248
2071,10161,HAS_ROUTE,8806
2072,8910,HAS_ROUTE,10029
2073,9158,HAS_ROUTE,8968
2074,13498,IN_REGION,15550
2075,8703,HAS_ROUTE,8856
2076,9439,HAS_ROUTE,8729
2077,15507,ON_CONTINENT,17248
2078,8901,HAS_ROUTE,9111
2079,14229,IN_COUNTRY,17152
2080,11403,IN_CITY,14801
2081,9436,HAS_ROUTE,11274
2082,8721,HAS_ROUTE,9111
2083,8919,HAS_ROUTE,11249
2084,11315,ON_CONTINENT,17250
2085,8642,HAS_ROUTE,9196
2086,10174,HAS_ROUTE,8762
2087,8679,HAS_ROUTE,8799
2088,10760,HAS_ROUTE,8832
2089,8697,HAS_ROUTE,9326
2090,9085,HAS_ROUTE,8956
2091,8693,HAS_ROUTE,9531
2092,8916,HAS_ROUTE,8644
2093,8860,HAS_ROUTE,9367
2094,12540,IN_REGION,15765
2095,9287,HAS_ROUTE,9994
2096,9063,HAS_ROUTE,8627
2097,12669,ON_CONTINENT,17248
2098,14673,IN_REGION,16078
2099,11661,IN_CITY,15052
2100,16035,IN_COUNTRY,17199
2101,11346,IN_COUNTRY,17125
2102,15068,ON_CONTINENT,17248
2103,8900,HAS_ROUTE,11863
2104,8954,HAS_ROUTE,8878
2105,13104,ON_CONTINENT,17251
2106,8787,HAS_ROUTE,8680
2107,13474,ON_CONTINENT,17249
2108,8803,HAS_ROUTE,8686
2109,12767,IN_REGION,15907
2110,12394,ON_CONTINENT,17248
2111,11396,IN_COUNTRY,17080
2112,8788,HAS_ROUTE,10781
2113,8728,HAS_ROUTE,11255
2114,8686,HAS_ROUTE,9059
2115,8752,HAS_ROUTE,10339
2116,9295,HAS_ROUTE,10159
2117,9175,HAS_ROUTE,8647
2118,9163,HAS_ROUTE,9164
2119,13233,IN_REGION,16106
2120,9104,HAS_ROUTE,8856
2121,8910,HAS_ROUTE,8803
2122,9006,HAS_ROUTE,9522
2123,15828,IN_COUNTRY,17040
2124,8687,HAS_ROUTE,10121
2125,9761,HAS_ROUTE,11616
2126,8907,HAS_ROUTE,8631
2127,10620,HAS_ROUTE,10624
2128,12282,IN_COUNTRY,17026
2129,10397,IN_REGION,15490
2130,9320,HAS_ROUTE,9319
2131,11724,ON_CONTINENT,17253
2132,11897,ON_CONTINENT,17248
2133,8762,HAS_ROUTE,8648
2134,16779,IN_COUNTRY,17044
2135,9436,HAS_ROUTE,11259
2136,15745,ON_CONTINENT,17248
2137,9965,HAS_ROUTE,8695
2138,13222,IN_REGION,15515
2139,10199,HAS_ROUTE,8761
2140,8710,HAS_ROUTE,8877
2141,10124,HAS_ROUTE,9554
2142,8677,HAS_ROUTE,8790
2143,14743,ON_CONTINENT,17250
2144,8983,HAS_ROUTE,8634
2145,16319,IN_COUNTRY,17227
2146,11318,IN_COUNTRY,17044
2147,10734,IN_REGION,16059
2148,10354,IN_COUNTRY,17078
2149,8675,HAS_ROUTE,8740
2150,9584,HAS_ROUTE,8672
2151,12884,IN_COUNTRY,17021
2152,14457,ON_CONTINENT,17250
2153,8902,HAS_ROUTE,9426
2154,8773,HAS_ROUTE,8637
2155,9843,HAS_ROUTE,9150
2156,11387,IN_CITY,14785
2157,8986,HAS_ROUTE,8760
2158,13855,IN_COUNTRY,17135
2159,10108,HAS_ROUTE,10110
2160,11604,IN_CITY,15000
2161,9088,HAS_ROUTE,8796
2162,12083,IN_CITY,15444
2163,9305,HAS_ROUTE,10146
2164,9835,ON_CONTINENT,17249
2165,9317,HAS_ROUTE,8690
2166,13421,ON_CONTINENT,17249
2167,8875,HAS_ROUTE,10670
2168,10225,IN_REGION,16256
2169,9093,HAS_ROUTE,9126
2170,8675,HAS_ROUTE,8960
2171,9567,HAS_ROUTE,8657
2172,8809,IN_CITY,12300
2173,13330,IN_REGION,15518
2174,13067,IN_REGION,15534
2175,8677,HAS_ROUTE,9471
2176,8678,HAS_ROUTE,8674
2177,15649,ON_CONTINENT,17248
2178,8839,HAS_ROUTE,8876
2179,8803,HAS_ROUTE,10569
2180,8703,HAS_ROUTE,8684
2181,10582,IN_REGION,16206
2182,9556,HAS_ROUTE,8657
2183,8824,HAS_ROUTE,8698
2184,9194,HAS_ROUTE,10118
2185,8929,HAS_ROUTE,10515
2186,9067,IN_COUNTRY,17016
2187,9361,IN_REGION,15959
2188,8890,IN_CITY,12376
2189,8672,HAS_ROUTE,8894
2190,12129,IN_COUNTRY,17021
2191,8719,HAS_ROUTE,9433
2192,9341,HAS_ROUTE,11505
2193,11921,IN_CITY,15297
2194,8690,HAS_ROUTE,10153
2195,9297,HAS_ROUTE,9776
2196,11888,ON_CONTINENT,17250
2197,8657,HAS_ROUTE,11909
2198,9440,HAS_ROUTE,8852
2199,9775,HAS_ROUTE,9303
2200,9958,IN_COUNTRY,17027
2201,8832,HAS_ROUTE,9078
2202,8962,HAS_ROUTE,8703
2203,10678,HAS_ROUTE,8754
2204,11794,ON_CONTINENT,17249
2205,9256,IN_COUNTRY,17016
2206,8748,HAS_ROUTE,9298
2207,8659,HAS_ROUTE,8656
2208,8706,HAS_ROUTE,8694
2209,8703,HAS_ROUTE,8734
2210,15416,IN_REGION,16982
2211,9022,HAS_ROUTE,9175
2212,11270,IN_COUNTRY,17114
2213,9288,IN_COUNTRY,17027
2214,10716,IN_CITY,12393
2215,12049,IN_CITY,15416
2216,8818,IN_REGION,15630
2217,9165,HAS_ROUTE,8884
2218,8649,HAS_ROUTE,8643
2219,8773,HAS_ROUTE,8629
2220,9515,ON_CONTINENT,17248
2221,8925,HAS_ROUTE,9193
2222,9068,HAS_ROUTE,8682
2223,9224,HAS_ROUTE,8849
2224,8754,HAS_ROUTE,9173
2225,8785,HAS_ROUTE,10988
2226,10659,IN_COUNTRY,17065
2227,8672,HAS_ROUTE,8931
2228,9175,HAS_ROUTE,8811
2229,9775,HAS_ROUTE,9297
2230,13771,IN_COUNTRY,17091
2231,14802,IN_REGION,16816
2232,9107,HAS_ROUTE,8739
2233,10317,ON_CONTINENT,17252
2234,8840,HAS_ROUTE,8825
2235,10567,IN_CITY,13990
2236,9515,IN_REGION,15499
2237,9391,IN_COUNTRY,17023
2238,9194,HAS_ROUTE,9531
2239,12529,IN_COUNTRY,17016
2240,11036,ON_CONTINENT,17250
2241,10158,IN_COUNTRY,17018
2242,9788,IN_COUNTRY,17016
2243,12228,ON_CONTINENT,17249
2244,16542,IN_COUNTRY,17123
2245,11313,IN_COUNTRY,17044
2246,8842,HAS_ROUTE,8787
2247,8796,HAS_ROUTE,9124
2248,14593,IN_REGION,16690
2249,11802,ON_CONTINENT,17250
2250,10458,HAS_ROUTE,9670
2251,9126,HAS_ROUTE,8970
2252,8973,HAS_ROUTE,8700
2253,9803,HAS_ROUTE,9808
2254,9134,HAS_ROUTE,8696
2255,9339,HAS_ROUTE,8748
2256,10149,IN_REGION,15847
2257,10072,IN_CITY,13503
2258,8972,HAS_ROUTE,9824
2259,16088,IN_COUNTRY,17057
2260,8660,ON_CONTINENT,17248
2261,9505,HAS_ROUTE,9316
2262,8955,HAS_ROUTE,8703
2263,11181,IN_REGION,16683
2264,9301,HAS_ROUTE,10122
2265,9367,HAS_ROUTE,9356
2266,14577,ON_CONTINENT,17253
2267,12581,IN_REGION,15790
2268,9150,IN_CITY,12625
2269,8681,HAS_ROUTE,12056
2270,9823,HAS_ROUTE,11296
2271,8805,HAS_ROUTE,9080
2272,8846,HAS_ROUTE,9911
2273,14296,IN_COUNTRY,17208
2274,8641,HAS_ROUTE,8812
2275,8784,HAS_ROUTE,9609
2276,9929,IN_CITY,13366
2277,11771,IN_COUNTRY,17018
2278,8761,HAS_ROUTE,8986
2279,11132,ON_CONTINENT,17253
2280,8689,HAS_ROUTE,9597
2281,9107,HAS_ROUTE,9081
2282,8804,HAS_ROUTE,8893
2283,9836,ON_CONTINENT,17249
2284,9441,HAS_ROUTE,9442
2285,11279,IN_CITY,14677
2286,11562,IN_COUNTRY,17031
2287,9569,ON_CONTINENT,17248
2288,14428,IN_REGION,15942
2289,15683,ON_CONTINENT,17248
2290,15151,IN_REGION,16102
2291,9056,ON_CONTINENT,17248
2292,8946,HAS_ROUTE,11264
2293,14175,IN_REGION,16510
2294,8766,HAS_ROUTE,8902
2295,15705,IN_COUNTRY,17060
2296,10159,HAS_ROUTE,11572
2297,13312,ON_CONTINENT,17248
2298,9348,HAS_ROUTE,11995
2299,9041,HAS_ROUTE,8637
2300,11382,IN_CITY,14780
2301,8944,HAS_ROUTE,9279
2302,9486,HAS_ROUTE,8694
2303,10349,IN_COUNTRY,17229
2304,9418,HAS_ROUTE,9452
2305,16543,IN_COUNTRY,17118
2306,8703,HAS_ROUTE,9125
2307,15754,IN_COUNTRY,17057
2308,10296,HAS_ROUTE,10611
2309,13143,IN_REGION,15514
2310,9905,HAS_ROUTE,9410
2311,8842,HAS_ROUTE,9831
